Category,Category,FiedID,Phenotype,Path
Imaging,192,26904,Volume of parahippocampal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26905,Volume of paracentral (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26906,Volume of parsopercularis (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26907,Volume of parsorbitalis (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26908,Volume of parstriangularis (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26909,Volume of pericalcarine (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26910,Volume of postcentral (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26911,Volume of posteriorcingulate (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26912,Volume of precentral (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26913,Volume of precuneus (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26914,Volume of rostralanteriorcingulate (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26915,Volume of rostralmiddlefrontal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26916,Volume of superiorfrontal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26917,Volume of superiorparietal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26918,Volume of superiortemporal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26919,Volume of supramarginal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26921,Volume of transversetemporal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,192,26922,Volume of insula (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer desikan white
Imaging,195,27086,Mean thickness of entorhinal (left hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer BA exvivo
Imaging,195,27100,Volume of entorhinal (left hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer BA exvivo
Imaging,195,27128,Mean thickness of entorhinal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer BA exvivo
Imaging,195,27142,Volume of entorhinal (right hemisphere),Assessment centre > Imaging > Brain MRI > T1 structural brain MRI > Freesurfer BA exvivo
Blood assays,100081,30000,White blood cell (leukocyte) count,Biological samples > Blood assays > Blood count
Blood assays,100081,30010,Red blood cell (erythrocyte) count,Biological samples > Blood assays > Blood count
Blood assays,100081,30020,Haemoglobin concentration,Biological samples > Blood assays > Blood count
Blood assays,100081,30030,Haematocrit percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30040,Mean corpuscular volume,Biological samples > Blood assays > Blood count
Blood assays,100081,30050,Mean corpuscular haemoglobin,Biological samples > Blood assays > Blood count
Blood assays,100081,30060,Mean corpuscular haemoglobin concentration,Biological samples > Blood assays > Blood count
Blood assays,100081,30070,Red blood cell (erythrocyte) distribution width,Biological samples > Blood assays > Blood count
Blood assays,100081,30080,Platelet count,Biological samples > Blood assays > Blood count
Blood assays,100081,30090,Platelet crit,Biological samples > Blood assays > Blood count
Blood assays,100081,30100,Mean platelet (thrombocyte) volume,Biological samples > Blood assays > Blood count
Blood assays,100081,30110,Platelet distribution width,Biological samples > Blood assays > Blood count
Blood assays,100081,30120,Lymphocyte count,Biological samples > Blood assays > Blood count
Blood assays,100081,30130,Monocyte count,Biological samples > Blood assays > Blood count
Blood assays,100081,30140,Neutrophill count,Biological samples > Blood assays > Blood count
Blood assays,100081,30150,Eosinophill count,Biological samples > Blood assays > Blood count
Blood assays,100081,30160,Basophill count,Biological samples > Blood assays > Blood count
Blood assays,100081,30170,Nucleated red blood cell count,Biological samples > Blood assays > Blood count
Blood assays,100081,30180,Lymphocyte percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30190,Monocyte percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30200,Neutrophill percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30210,Eosinophill percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30220,Basophill percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30230,Nucleated red blood cell percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30240,Reticulocyte percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30250,Reticulocyte count,Biological samples > Blood assays > Blood count
Blood assays,100081,30260,Mean reticulocyte volume,Biological samples > Blood assays > Blood count
Blood assays,100081,30270,Mean sphered cell volume,Biological samples > Blood assays > Blood count
Blood assays,100081,30280,Immature reticulocyte fraction,Biological samples > Blood assays > Blood count
Blood assays,100081,30290,High light scatter reticulocyte percentage,Biological samples > Blood assays > Blood count
Blood assays,100081,30300,High light scatter reticulocyte count,Biological samples > Blood assays > Blood count
Physical activity measurement,1009,90012,Overall acceleration average,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90013,Standard deviation of acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90019,Monday average acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90020,Tuesday average acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90021,Wednesday average acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90022,Thursday average acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90023,Friday average acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90024,Saturday average acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90025,Sunday average acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1011,90051,Wear duration overall,Additional exposures > Physical activity measurement > Accelerometer wear time duration
Physical activity measurement,1011,90052,Non wear duration overall,Additional exposures > Physical activity measurement > Accelerometer wear time duration
Physical activity measurement,1011,90084,Unique hours of wear in a 24 hour cycle (scattered over multiple days),Additional exposures > Physical activity measurement > Accelerometer wear time duration
Physical activity measurement,1011,90085,Unique minutes of wear in a 24 hour cycle (scattered over multiple days),Additional exposures > Physical activity measurement > Accelerometer wear time duration
Physical activity measurement,1011,90086,Non wear episodes over 1 hour duration,Additional exposures > Physical activity measurement > Accelerometer wear time duration
Physical activity measurement,1009,90087,No-wear time bias adjusted average acceleration,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90088,No-wear time bias adjusted acceleration standard deviation,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90089,No-wear time bias adjusted acceleration median,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90090,No-wear time bias adjusted acceleration minimum,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1009,90091,No-wear time bias adjusted acceleration maximum,Additional exposures > Physical activity measurement > Acceleration averages
Physical activity measurement,1010,90092,Fraction acceleration <= 1 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90093,Fraction acceleration <= 2 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90094,Fraction acceleration <= 3 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90095,Fraction acceleration <= 4 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90096,Fraction acceleration <= 5 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90097,Fraction acceleration <= 6 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90098,Fraction acceleration <= 7 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90099,Fraction acceleration <= 8 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90100,Fraction acceleration <= 9 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90101,Fraction acceleration <= 10 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90102,Fraction acceleration <= 11 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90103,Fraction acceleration <= 12 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90104,Fraction acceleration <= 13 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90105,Fraction acceleration <= 14 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90106,Fraction acceleration <= 15 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90107,Fraction acceleration <= 16 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90108,Fraction acceleration <= 17 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90109,Fraction acceleration <= 18 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90110,Fraction acceleration <= 19 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90111,Fraction acceleration <= 20 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90112,Fraction acceleration <= 25 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90113,Fraction acceleration <= 30 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90114,Fraction acceleration <= 35 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90115,Fraction acceleration <= 40 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90116,Fraction acceleration <= 45 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90117,Fraction acceleration <= 50 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90118,Fraction acceleration <= 55 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90119,Fraction acceleration <= 60 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90120,Fraction acceleration <= 65 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90121,Fraction acceleration <= 70 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90122,Fraction acceleration <= 75 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90123,Fraction acceleration <= 80 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90124,Fraction acceleration <= 85 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90125,Fraction acceleration <= 90 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90126,Fraction acceleration <= 95 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90127,Fraction acceleration <= 100 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90128,Fraction acceleration <= 125 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90129,Fraction acceleration <= 150 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90130,Fraction acceleration <= 175 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90131,Fraction acceleration <= 200 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90132,Fraction acceleration <= 225 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90133,Fraction acceleration <= 250 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90134,Fraction acceleration <= 275 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90135,Fraction acceleration <= 300 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90136,Fraction acceleration <= 325 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90137,Fraction acceleration <= 350 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90138,Fraction acceleration <= 375 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90139,Fraction acceleration <= 400 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90140,Fraction acceleration <= 425 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90141,Fraction acceleration <= 450 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90142,Fraction acceleration <= 475 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90143,Fraction acceleration <= 500 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90144,Fraction acceleration <= 600 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90145,Fraction acceleration <= 700 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90146,Fraction acceleration <= 800 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90147,Fraction acceleration <= 900 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90148,Fraction acceleration <= 1000 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90149,Fraction acceleration <= 1100 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90150,Fraction acceleration <= 1200 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90151,Fraction acceleration <= 1300 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90152,Fraction acceleration <= 1400 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90153,Fraction acceleration <= 1500 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90154,Fraction acceleration <= 1600 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90155,Fraction acceleration <= 1700 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90156,Fraction acceleration <= 1800 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90157,Fraction acceleration <= 1900 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1010,90158,Fraction acceleration <= 2000 milli-gravities,Additional exposures > Physical activity measurement > Acceleration intensity distribution
Physical activity measurement,1013,90187,Total data readings,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Physical activity measurement,1013,90188,Sample rate average,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Physical activity measurement,1013,90189,Sample rate standard deviation,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Physical activity measurement,1013,90190,Sample rate minimum,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Physical activity measurement,1013,90191,Sample rate maximum,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Physical activity measurement,1013,90192,Temperature average,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Physical activity measurement,1013,90193,Temperature standard deviation,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Physical activity measurement,1013,90194,Temperature minimum,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Physical activity measurement,1013,90195,Temperature maximum,Additional exposures > Physical activity measurement > Raw accelerometer statistics
Diet by 24-hour recall,100108,104900,Time spent doing vigorous physical activity,Online follow-up > Diet by 24-hour recall > Physical activity yesterday
Diet by 24-hour recall,100108,104910,Time spent doing moderate physical activity,Online follow-up > Diet by 24-hour recall > Physical activity yesterday
Diet by 24-hour recall,100108,104920,Time spent doing light physical activity,Online follow-up > Diet by 24-hour recall > Physical activity yesterday
Physical measures,101,12291,Carotid ultrasound measuring method,Assessment centre > Physical measures > Carotid ultrasound
Physical measures,104,12323,12-lead ECG measuring method,"Assessment centre > Physical measures > ECG at rest, 12-lead"
Cognitive function online,118,20165,FI1 : numeric addition test,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20169,FI3 : word interpolation,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20171,FI4 : positional arithmetic,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20173,FI5 : family relationship calculation,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20175,FI6 : conditional arithmetic,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20177,FI7 : synonym,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20179,FI8 : chained arithmetic,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20181,FI9 : concept interpolation,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20183,FI10 : arithmetic sequence recognition,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20185,FI11 : antonym,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20187,FI12 : square sequence recognition,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,118,20189,FI13 : subset inclusion logic,Online follow-up > Cognitive function online > Fluid intelligence / reasoning
Cognitive function online,121,20246,Trail making completion status,Online follow-up > Cognitive function online > Trail making
Physical measures,100020,20255,Spirometry QC measure,Assessment centre > Physical measures > Spirometry
Mental health,138,20536,Weight change during worst episode of depression,Online follow-up > Mental health > Depression
Physical measures,100010,21,Weight method,Assessment centre > Physical measures > Anthropometry > Body size measures
Physical measures,100011,4081,Method of measuring blood pressure,Assessment centre > Physical measures > Blood pressure
Physical measures,100018,4092,Heel ultrasound method (left),Assessment centre > Physical measures > Bone-densitometry of heel
Physical measures,100018,4095,Heel ultrasound method (right),Assessment centre > Physical measures > Bone-densitometry of heel
Physical measures,100049,4849,Hearing test done,Assessment centre > Physical measures > Hearing test
Physical measures,100012,6019,ECG/bike method for fitness test,Assessment centre > Physical measures > ECG during exercise
Physical measures,100012,6020,Completion status of test,Assessment centre > Physical measures > ECG during exercise
Touchscreen,100054,6162,Types of transport used (excluding work): Car/motor vehicle,Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6162,Types of transport used (excluding work),Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6162,Types of transport used (excluding work): Walk,Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6162,Types of transport used (excluding work): Public transport,Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6162,Types of transport used (excluding work): Cycle,Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6164,Types of physical activity in last 4 weeks: Walking for pleasure (not as a means of transport),Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6164,Types of physical activity in last 4 weeks,Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6164,"Types of physical activity in last 4 weeks: Other exercises (eg: swimming, cycling, keep fit, bowling)",Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6164,Types of physical activity in last 4 weeks: Strenuous sports,Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6164,"Types of physical activity in last 4 weeks: Light DIY (eg: pruning, watering the lawn)",Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Touchscreen,100054,6164,"Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding, lawn mowing, carpentry, digging)",Assessment centre > Touchscreen > Lifestyle and environment > Physical activity
Physical activity measurement,1011,90026,First weekday of wear,Additional exposures > Physical activity measurement > Accelerometer wear time duration
Illnesses of father,100034,20107,Illnesses of father,Assessment centre > Touchscreen > Family history
Illnesses of mother,100034,20110,Illnesses of mother,Assessment centre > Touchscreen > Family history
Illnesses of siblings,100034,20111,Illnesses of siblings,Assessment centre > Touchscreen > Family history
Illnesses of adopted father,100034,20112,Illnesses of adopted father,Assessment centre > Touchscreen > Family history